pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub lxmf_core::message::MessageCallbacks::on_failed: core::option::Option<lxmf_core::message::MessageCallback>
impl core::fmt::Debug for lxmf_core::message::MessageCallbacks
pub fn lxmf_core::message::MessageCallbacks::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct lxmf_core::message::MessagePayload
pub lxmf_core::message::MessagePayload::content: alloc::string::String
pub lxmf_core::message::MessagePayload::fields: alloc::collections::btree::map::BTreeMap<u8, alloc::vec::Vec<u8>>
pub lxmf_core::message::MessagePayload::msgpack_field_ids: alloc::collections::btree::set::BTreeSet<u8>
pub lxmf_core::message::MessagePayload::stamp: core::option::Option<alloc::vec::Vec<u8>>
pub lxmf_core::message::MessagePayload::timestamp: f64
pub lxmf_core::message::MessagePayload::title: alloc::string::String
pub type lxmf_core::message::MessageCallback = alloc::sync::Arc<(dyn core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send + core::marker::Sync)>
pub mod lxmf_core::message_api
#[repr(u8)] pub enum lxmf_core::message_api::DeliveryMethod
pub lxmf_core::message_api::DeliveryMethod::Direct = 2
pub lxmf_core::message_api::DeliveryMethod::Opportunistic = 1
pub lxmf_core::message_api::DeliveryMethod::Paper = 5
pub lxmf_core::message_api::DeliveryMethod::Propagated = 3
impl lxmf_core::constants::DeliveryMethod
pub fn lxmf_core::constants::DeliveryMethod::is_sendable(&self) -> bool
#[repr(u8)] pub enum lxmf_core::message_api::DeliveryRepresentation
pub lxmf_core::message_api::DeliveryRepresentation::Packet = 1
pub lxmf_core::message_api::DeliveryRepresentation::Paper = 5
pub lxmf_core::message_api::DeliveryRepresentation::Resource = 2
pub lxmf_core::message_api::DeliveryRepresentation::Unknown = 0
pub enum lxmf_core::message_api::MessageError
pub lxmf_core::message_api::MessageError::InvalidUri(alloc::string::String)
pub lxmf_core::message_api::MessageError::NotSigned
pub lxmf_core::message_api::MessageError::PackFailed(alloc::string::String)
pub lxmf_core::message_api::MessageError::TooShort(usize)
pub lxmf_core::message_api::MessageError::UnpackFailed(alloc::string::String)
#[repr(u8)] pub enum lxmf_core::message_api::MessageState
pub lxmf_core::message_api::MessageState::Cancelled = 254
pub lxmf_core::message_api::MessageState::Delivered = 8
pub lxmf_core::message_api::MessageState::Failed = 255
pub lxmf_core::message_api::MessageState::Generating = 0
pub lxmf_core::message_api::MessageState::Outbound = 1
pub lxmf_core::message_api::MessageState::Rejected = 253
pub lxmf_core::message_api::MessageState::Sending = 2
pub lxmf_core::message_api::MessageState::Sent = 4
#[repr(u8)] pub enum lxmf_core::message_api::UnverifiedReason
pub lxmf_core::message_api::UnverifiedReason::SignatureInvalid = 2
pub lxmf_core::message_api::UnverifiedReason::SourceUnknown = 1
pub struct lxmf_core::message_api::AudioField<'a>
pub lxmf_core::message_api::AudioField::bytes: &'a [u8]
pub lxmf_core::message_api::AudioField::mode: u8
pub struct lxmf_core::message_api::LxMessage
pub lxmf_core::message_api::LxMessage::auto_compress: bool
pub lxmf_core::message_api::LxMessage::callbacks: lxmf_core::message::MessageCallbacks
pub lxmf_core::message_api::LxMessage::content: alloc::string::String
pub lxmf_core::message_api::LxMessage::delivery_attempts: u32
pub lxmf_core::message_api::LxMessage::destination_hash: [u8; 16]
pub lxmf_core::message_api::LxMessage::fields: alloc::collections::btree::map::BTreeMap<u8, alloc::vec::Vec<u8>>
pub lxmf_core::message_api::LxMessage::hash: core::option::Option<[u8; 32]>
pub lxmf_core::message_api::LxMessage::include_ticket: bool
pub lxmf_core::message_api::LxMessage::incoming: bool
pub lxmf_core::message_api::LxMessage::last_delivery_attempt: f64
pub lxmf_core::message_api::LxMessage::message_id: core::option::Option<[u8; 32]>
pub lxmf_core::message_api::LxMessage::method: lxmf_core::constants::DeliveryMethod
pub lxmf_core::message_api::LxMessage::msgpack_field_ids: alloc::collections::btree::set::BTreeSet<u8>
pub lxmf_core::message_api::LxMessage::next_delivery_attempt: f64
pub lxmf_core::message_api::LxMessage::outbound_ticket: core::option::Option<[u8; 16]>
pub lxmf_core::message_api::LxMessage::progress: f64
pub lxmf_core::message_api::LxMessage::propagation_stamp: core::option::Option<[u8; 32]>
pub lxmf_core::message_api::LxMessage::ratchet_id: core::option::Option<[u8; 32]>
pub lxmf_core::message_api::LxMessage::representation: lxmf_core::constants::DeliveryRepresentation
pub lxmf_core::message_api::LxMessage::signature: core::option::Option<[u8; 64]>
pub lxmf_core::message_api::LxMessage::signature_validated: bool
pub lxmf_core::message_api::LxMessage::source_blackholed: bool
pub lxmf_core::message_api::LxMessage::source_hash: [u8; 16]
pub lxmf_core::message_api::LxMessage::stamp: core::option::Option<alloc::vec::Vec<u8>>
pub lxmf_core::message_api::LxMessage::stamp_cost: core::option::Option<u8>
pub lxmf_core::message_api::LxMessage::stamp_value: core::option::Option<u16>
pub lxmf_core::message_api::LxMessage::state: lxmf_core::constants::MessageState
pub lxmf_core::message_api::LxMessage::timestamp: f64
pub lxmf_core::message_api::LxMessage::title: alloc::string::String
pub lxmf_core::message_api::LxMessage::transient_id: core::option::Option<lxmf_core::types::PropagationTransientId>
pub lxmf_core::message_api::LxMessage::transport_encrypted: bool
pub lxmf_core::message_api::LxMessage::transport_encryption: core::option::Option<alloc::string::String>
pub lxmf_core::message_api::LxMessage::unverified_reason: core::option::Option<lxmf_core::constants::UnverifiedReason>
pub lxmf_core::message_api::LxMessage::wire_payload: core::option::Option<alloc::vec::Vec<u8>>
impl lxmf_core::message::LxMessage
pub const lxmf_core::message::LxMessage::MIN_PROPAGATION_ENTRY_SIZE: usize
pub fn lxmf_core::message::LxMessage::as_uri<F>(&self, F) -> core::option::Option<alloc::string::String> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::audio_field(&self) -> core::result::Result<core::option::Option<lxmf_core::message::AudioField<'_>>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::cancel(&mut self)
pub fn lxmf_core::message::LxMessage::compute_hash(&mut self) -> core::result::Result<[u8; 32], lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::compute_propagation_transient_id(&[u8]) -> lxmf_core::types::PropagationTransientId
pub fn lxmf_core::message::LxMessage::decode_paper_uri(&str) -> core::result::Result<([u8; 16], alloc::vec::Vec<u8>), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::determine_compression_support(&mut self, core::option::Option<&[u8]>)
pub fn lxmf_core::message::LxMessage::first_file_attachment(&self) -> core::result::Result<core::option::Option<(alloc::string::String, &[u8])>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::from_paper_uri<F>(&str, F) -> core::result::Result<Self, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::from_uri<F>(&str, F) -> core::result::Result<Self, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::get_field(&self, u8) -> core::option::Option<&alloc::vec::Vec<u8>>
pub fn lxmf_core::message::LxMessage::get_stamp(&mut self) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn lxmf_core::message::LxMessage::image_attachment(&self) -> core::result::Result<core::option::Option<(alloc::string::String, &[u8])>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::mark_delivered(&mut self)
pub fn lxmf_core::message::LxMessage::mark_failed(&mut self)
pub fn lxmf_core::message::LxMessage::mark_rejected(&mut self)
pub fn lxmf_core::message::LxMessage::mark_sending(&mut self)
pub fn lxmf_core::message::LxMessage::mark_sent(&mut self)
pub fn lxmf_core::message::LxMessage::new([u8; 16], [u8; 16], &str, &str, lxmf_core::constants::DeliveryMethod) -> Self
pub fn lxmf_core::message::LxMessage::notify_delivered(&self)
pub fn lxmf_core::message::LxMessage::notify_failed(&self)
pub fn lxmf_core::message::LxMessage::pack(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_container(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_opportunistic_encrypted<F>(&self, F) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_payload(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_propagated(&self) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_propagated_encrypted<F>(&mut self, F) -> core::result::Result<(alloc::vec::Vec<u8>, lxmf_core::types::PropagationTransientId), lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::pack_propagated_encrypted_with_stamp<F>(&mut self, F, u8) -> core::result::Result<(alloc::vec::Vec<u8>, lxmf_core::types::PropagationTransientId, u32), lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::packed_len(&self) -> core::result::Result<usize, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::read_from_file(&str) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::register_delivery_callback<F>(&mut self, F) where F: core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send + core::marker::Sync + 'static
pub fn lxmf_core::message::LxMessage::register_failed_callback<F>(&mut self, F) where F: core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send + core::marker::Sync + 'static
pub fn lxmf_core::message::LxMessage::set_audio_field(&mut self, u8, &[u8]) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::set_field(&mut self, u8, alloc::vec::Vec<u8>)
pub fn lxmf_core::message::LxMessage::set_file_attachment_field(&mut self, &str, &[u8]) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::set_image_field(&mut self, &str, &[u8]) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::set_msgpack_field(&mut self, u8, alloc::vec::Vec<u8>) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::sign(&mut self, &rns_crypto::ed25519::Ed25519PrivateKey) -> core::result::Result<(), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::sign_with<F, E>(&mut self, F) -> core::result::Result<(), lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<[u8; 64], E>, E: core::fmt::Display
pub fn lxmf_core::message::LxMessage::to_paper_uri<F>(&self, F) -> core::result::Result<alloc::string::String, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack(&[u8]) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_container(&[u8]) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_propagated(&[u8]) -> core::result::Result<Self, lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_propagation_wrapper(&[u8]) -> core::result::Result<(f64, alloc::vec::Vec<alloc::vec::Vec<u8>>), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::unpack_propagation_wrapper_bounded(&[u8], usize) -> core::result::Result<(f64, alloc::vec::Vec<alloc::vec::Vec<u8>>), lxmf_core::message::MessageError>
pub fn lxmf_core::message::LxMessage::validate_stamp_with_tickets(&mut self, u8, core::option::Option<&[alloc::vec::Vec<u8>]>) -> bool
pub fn lxmf_core::message::LxMessage::verify(&mut self, &rns_crypto::ed25519::Ed25519PublicKey) -> bool
pub fn lxmf_core::message::LxMessage::write_to_directory(&self, &str) -> core::result::Result<alloc::string::String, lxmf_core::message::MessageError>
pub type lxmf_core::message_api::DestinationHash = [u8; 16]
pub type lxmf_core::message_api::IdentityHash = [u8; 16]
pub type lxmf_core::message_api::MessageId = [u8; 32]
pub mod lxmf_core::peer
pub struct lxmf_core::peer::LxmPeer
pub lxmf_core::peer::LxmPeer::alive: bool
pub lxmf_core::peer::LxmPeer::autopeered: bool
pub lxmf_core::peer::LxmPeer::created_at: f64
pub lxmf_core::peer::LxmPeer::currently_transferring_messages: core::option::Option<alloc::vec::Vec<lxmf_core::types::PropagationTransientId>>
pub lxmf_core::peer::LxmPeer::destination_hash: [u8; 16]
pub lxmf_core::peer::LxmPeer::handled_messages: std::collections::hash::set::HashSet<lxmf_core::types::PropagationTransientId>
pub lxmf_core::peer::LxmPeer::incoming: u64
pub lxmf_core::peer::LxmPeer::is_static: bool
pub lxmf_core::peer::LxmPeer::last_heard: f64
pub lxmf_core::peer::LxmPeer::last_offer_generation: u64
pub lxmf_core::peer::LxmPeer::last_sync: f64
pub lxmf_core::peer::LxmPeer::last_sync_attempt: f64
pub lxmf_core::peer::LxmPeer::link_alive: bool
pub lxmf_core::peer::LxmPeer::link_establishment_rate: f64
pub lxmf_core::peer::LxmPeer::metadata: core::option::Option<std::collections::hash::map::HashMap<u8, alloc::vec::Vec<u8>>>
pub lxmf_core::peer::LxmPeer::next_sync_attempt: f64
pub lxmf_core::peer::LxmPeer::offered: u64
pub lxmf_core::peer::LxmPeer::outgoing: u64
pub lxmf_core::peer::LxmPeer::peering_cost: u8
pub lxmf_core::peer::LxmPeer::peering_key: core::option::Option<([u8; 32], u32)>
pub lxmf_core::peer::LxmPeer::peering_timebase: f64
pub lxmf_core::peer::LxmPeer::propagation_sync_limit: core::option::Option<f64>
pub lxmf_core::peer::LxmPeer::propagation_transfer_limit: core::option::Option<f64>
pub lxmf_core::peer::LxmPeer::rx_bytes: u64
pub lxmf_core::peer::LxmPeer::stamp_cost: core::option::Option<u8>
pub lxmf_core::peer::LxmPeer::stamp_cost_flexibility: core::option::Option<u8>
pub lxmf_core::peer::LxmPeer::state: lxmf_core::constants::PeerState
pub lxmf_core::peer::LxmPeer::sync_backoff: f64
pub lxmf_core::peer::LxmPeer::sync_strategy: lxmf_core::constants::SyncStrategy
pub lxmf_core::peer::LxmPeer::sync_transfer_rate: f64
pub lxmf_core::peer::LxmPeer::tx_bytes: u64
pub lxmf_core::peer::LxmPeer::unreachable_count: u32
impl lxmf_core::peer::LxmPeer
pub fn lxmf_core::peer::LxmPeer::acceptance_rate(&self) -> f64
pub fn lxmf_core::peer::LxmPeer::add_handled_message(&mut self, &lxmf_core::types::PropagationTransientId)
pub fn lxmf_core::peer::LxmPeer::add_unhandled_message(&mut self)
pub fn lxmf_core::peer::LxmPeer::begin_sync(&mut self)
pub fn lxmf_core::peer::LxmPeer::from_announce([u8; 16], f64, core::option::Option<f64>, core::option::Option<f64>, core::option::Option<u8>, core::option::Option<u8>, core::option::Option<u8>) -> Self
pub fn lxmf_core::peer::LxmPeer::from_announce_with_metadata([u8; 16], f64, core::option::Option<f64>, core::option::Option<f64>, core::option::Option<u8>, core::option::Option<u8>, core::option::Option<u8>, core::option::Option<std::collections::hash::map::HashMap<u8, alloc::vec::Vec<u8>>>) -> Self
pub fn lxmf_core::peer::LxmPeer::from_bytes_with_handled(&[u8]) -> core::option::Option<Self>
pub fn lxmf_core::peer::LxmPeer::generate_peering_key(&mut self, &[u8; 16], &[u8; 16]) -> bool
pub fn lxmf_core::peer::LxmPeer::has_handled(&self, &lxmf_core::types::PropagationTransientId) -> bool
pub fn lxmf_core::peer::LxmPeer::heard(&mut self)
pub fn lxmf_core::peer::LxmPeer::is_stale(&self) -> bool
pub fn lxmf_core::peer::LxmPeer::link_closed(&mut self)
pub fn lxmf_core::peer::LxmPeer::link_established(&mut self, [u8; 16], core::option::Option<f64>)
pub fn lxmf_core::peer::LxmPeer::mark_offer_generation_processed(&mut self, u64)
pub fn lxmf_core::peer::LxmPeer::mark_unreachable(&mut self)
pub fn lxmf_core::peer::LxmPeer::minimum_accepted_stamp_cost(&self) -> u8
pub fn lxmf_core::peer::LxmPeer::needs_offer_generation(&self, u64) -> bool
pub fn lxmf_core::peer::LxmPeer::new([u8; 16]) -> Self
pub fn lxmf_core::peer::LxmPeer::outbound_offer_policy(&self) -> lxmf_core::peer::OutboundOfferPolicy
pub fn lxmf_core::peer::LxmPeer::peering_key_ready(&self) -> bool
pub fn lxmf_core::peer::LxmPeer::peering_key_value(&self) -> core::option::Option<u32>
pub fn lxmf_core::peer::LxmPeer::refresh_from_announce(&mut self, f64, core::option::Option<f64>, core::option::Option<f64>, core::option::Option<u8>, core::option::Option<u8>, core::option::Option<u8>) -> bool
pub fn lxmf_core::peer::LxmPeer::refresh_from_announce_with_metadata(&mut self, f64, core::option::Option<f64>, core::option::Option<f64>, core::option::Option<u8>, core::option::Option<u8>, core::option::Option<u8>, core::option::Option<std::collections::hash::map::HashMap<u8, alloc::vec::Vec<u8>>>) -> bool
pub fn lxmf_core::peer::LxmPeer::set_unhandled_count(&mut self, u32)
pub fn lxmf_core::peer::LxmPeer::should_sync(&self) -> bool
pub fn lxmf_core::peer::LxmPeer::stamp_costs_known(&self) -> bool
pub fn lxmf_core::peer::LxmPeer::sync_backoff(&self) -> f64
pub fn lxmf_core::peer::LxmPeer::sync_complete(&mut self)
pub fn lxmf_core::peer::LxmPeer::sync_failed(&mut self)
pub fn lxmf_core::peer::LxmPeer::to_bytes_with_handled(&self) -> alloc::vec::Vec<u8>
pub fn lxmf_core::peer::LxmPeer::unhandled_messages(&self) -> u32
impl core::convert::From<&lxmf_core::peer::LxmPeer> for lxmf_core::peer::OutboundOfferPolicy
pub fn lxmf_core::peer::OutboundOfferPolicy::from(&lxmf_core::peer::LxmPeer) -> Self
pub struct lxmf_core::peer::OutboundOfferPolicy
pub lxmf_core::peer::OutboundOfferPolicy::autopeered: bool
pub lxmf_core::peer::OutboundOfferPolicy::handled_messages: std::collections::hash::set::HashSet<lxmf_core::types::PropagationTransientId>
pub lxmf_core::peer::OutboundOfferPolicy::is_static: bool
pub lxmf_core::peer::OutboundOfferPolicy::metadata: core::option::Option<std::collections::hash::map::HashMap<u8, alloc::vec::Vec<u8>>>
pub lxmf_core::peer::OutboundOfferPolicy::minimum_stamp_cost: u8
pub lxmf_core::peer::OutboundOfferPolicy::peer_hash: [u8; 16]
pub lxmf_core::peer::OutboundOfferPolicy::peering_cost: u8
pub lxmf_core::peer::OutboundOfferPolicy::peering_key: alloc::vec::Vec<u8>
pub lxmf_core::peer::OutboundOfferPolicy::peering_key_value: core::option::Option<u32>
pub lxmf_core::peer::OutboundOfferPolicy::peering_timebase: f64
pub lxmf_core::peer::OutboundOfferPolicy::propagation_sync_limit: core::option::Option<f64>
pub lxmf_core::peer::OutboundOfferPolicy::propagation_transfer_limit: core::option::Option<f64>
pub lxmf_core::peer::OutboundOfferPolicy::stamp_cost: core::option::Option<u8>
pub lxmf_core::peer::OutboundOfferPolicy::stamp_cost_flexibility: core::option::Option<u8>
impl lxmf_core::peer::OutboundOfferPolicy
pub fn lxmf_core::peer::OutboundOfferPolicy::unrestricted([u8; 16]) -> Self
impl core::convert::From<&lxmf_core::peer::LxmPeer> for lxmf_core::peer::OutboundOfferPolicy
pub fn lxmf_core::peer::OutboundOfferPolicy::from(&lxmf_core::peer::LxmPeer) -> Self
pub fn lxmf_core::peer::select_sync_peer(&[&lxmf_core::peer::LxmPeer]) -> core::option::Option<usize>
pub mod lxmf_core::persist
pub struct lxmf_core::persist::PersistedNodeStats
pub lxmf_core::persist::PersistedNodeStats::client_propagation_messages_received: u64
pub lxmf_core::persist::PersistedNodeStats::client_propagation_messages_served: u64
pub lxmf_core::persist::PersistedNodeStats::unpeered_propagation_incoming: u64
pub lxmf_core::persist::PersistedNodeStats::unpeered_propagation_rx_bytes: u64
pub const lxmf_core::persist::LOCALLY_PROCESSED_FILE: &str
pub const lxmf_core::persist::LOCAL_DELIVERIES_FILE: &str
pub const lxmf_core::persist::NODE_STATS_FILE: &str
pub const lxmf_core::persist::STAMP_COSTS_FILE: &str
pub const lxmf_core::persist::TICKETS_FILE: &str
pub fn lxmf_core::persist::load_local_deliveries(&std::path::Path) -> core::io::error::Result<std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>>
pub fn lxmf_core::persist::load_locally_processed(&std::path::Path) -> core::io::error::Result<std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>>
pub fn lxmf_core::persist::load_node_stats(&std::path::Path) -> core::io::error::Result<lxmf_core::persist::PersistedNodeStats>
pub fn lxmf_core::persist::load_stamp_costs(&std::path::Path) -> core::io::error::Result<std::collections::hash::map::HashMap<[u8; 16], lxmf_core::router::StampCostEntry>>
pub fn lxmf_core::persist::load_tickets(&std::path::Path) -> core::io::error::Result<(lxmf_core::ticket::TicketStoreSnapshot, core::option::Option<alloc::vec::Vec<lxmf_core::ticket::Ticket>>)>
pub fn lxmf_core::persist::save_local_deliveries(&std::path::Path, &std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>) -> core::io::error::Result<()>
pub fn lxmf_core::persist::save_locally_processed(&std::path::Path, &std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>) -> core::io::error::Result<()>
pub fn lxmf_core::persist::save_node_stats(&std::path::Path, &lxmf_core::persist::PersistedNodeStats) -> core::io::error::Result<()>
pub fn lxmf_core::persist::save_stamp_costs(&std::path::Path, &std::collections::hash::map::HashMap<[u8; 16], lxmf_core::router::StampCostEntry>) -> core::io::error::Result<()>
pub fn lxmf_core::persist::save_tickets(&std::path::Path, &lxmf_core::ticket::TicketStoreSnapshot) -> core::io::error::Result<()>
pub fn lxmf_core::persist::write_file_atomic(&std::path::Path, &[u8]) -> core::io::error::Result<()>
pub mod lxmf_core::presentation
pub const lxmf_core::presentation::MAX_ADVERTISED_NAME_CHARS: usize
pub fn lxmf_core::presentation::sanitize_name(&str, usize) -> alloc::string::String
pub mod lxmf_core::propagation
pub use lxmf_core::propagation::hex_encode
pub struct lxmf_core::propagation::PropagationEntry
pub lxmf_core::propagation::PropagationEntry::collected: bool
pub lxmf_core::propagation::PropagationEntry::destination_hash: [u8; 16]
pub lxmf_core::propagation::PropagationEntry::message_hash: [u8; 32]
pub lxmf_core::propagation::PropagationEntry::size: usize
pub lxmf_core::propagation::PropagationEntry::stamp_value: u8
pub lxmf_core::propagation::PropagationEntry::stamped: bool
pub lxmf_core::propagation::PropagationEntry::stored_at: f64
pub lxmf_core::propagation::PropagationEntry::transient_id: lxmf_core::types::PropagationTransientId
impl lxmf_core::propagation::PropagationEntry
pub fn lxmf_core::propagation::PropagationEntry::filename(&self) -> alloc::string::String
pub fn lxmf_core::propagation::PropagationEntry::new(lxmf_core::types::PropagationTransientId, [u8; 32], [u8; 16], usize, u8) -> Self
pub fn lxmf_core::propagation::PropagationEntry::new_stamped(lxmf_core::types::PropagationTransientId, [u8; 32], [u8; 16], usize, u8) -> Self
pub fn lxmf_core::propagation::PropagationEntry::parse_filename(&str) -> core::option::Option<(lxmf_core::types::PropagationTransientId, f64, u8)>
pub struct lxmf_core::propagation::PropagationStore
pub lxmf_core::propagation::PropagationStore::storage_limit: core::option::Option<usize>
impl lxmf_core::propagation::PropagationStore
pub fn lxmf_core::propagation::PropagationStore::clean_transient_caches(&mut self, f64)
pub fn lxmf_core::propagation::PropagationStore::compute_weight(&self, &lxmf_core::propagation::PropagationEntry, f64) -> f64
pub fn lxmf_core::propagation::PropagationStore::contains(&self, &lxmf_core::types::PropagationTransientId) -> bool
pub fn lxmf_core::propagation::PropagationStore::cull_by_weight(&mut self, usize)
pub fn lxmf_core::propagation::PropagationStore::cull_expired(&mut self, u64)
pub fn lxmf_core::propagation::PropagationStore::drain_distribution_queue(&mut self) -> alloc::vec::Vec<(lxmf_core::types::PropagationTransientId, core::option::Option<[u8; 16]>)>
pub fn lxmf_core::propagation::PropagationStore::enqueue_distribution(&mut self, lxmf_core::types::PropagationTransientId, core::option::Option<[u8; 16]>)
pub fn lxmf_core::propagation::PropagationStore::entries(&self) -> impl core::iter::traits::iterator::Iterator<Item = &lxmf_core::propagation::PropagationEntry>
pub fn lxmf_core::propagation::PropagationStore::entries_for_destination(&self, &[u8; 16]) -> alloc::vec::Vec<&lxmf_core::propagation::PropagationEntry>
pub fn lxmf_core::propagation::PropagationStore::get(&self, &lxmf_core::types::PropagationTransientId) -> core::option::Option<&lxmf_core::propagation::PropagationEntry>
pub fn lxmf_core::propagation::PropagationStore::get_stamp_value(&self, &lxmf_core::types::PropagationTransientId) -> core::option::Option<u8>
pub fn lxmf_core::propagation::PropagationStore::has_pending_distribution(&self) -> bool
pub fn lxmf_core::propagation::PropagationStore::ignore_destination(&mut self, [u8; 16])
pub fn lxmf_core::propagation::PropagationStore::insert(&mut self, lxmf_core::propagation::PropagationEntry) -> bool
pub fn lxmf_core::propagation::PropagationStore::is_destination_ignored(&self, &[u8; 16]) -> bool
pub fn lxmf_core::propagation::PropagationStore::is_empty(&self) -> bool
pub fn lxmf_core::propagation::PropagationStore::is_locally_delivered(&self, &lxmf_core::types::PropagationTransientId) -> bool
pub fn lxmf_core::propagation::PropagationStore::is_locally_processed(&self, &lxmf_core::types::PropagationTransientId) -> bool
pub fn lxmf_core::propagation::PropagationStore::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = (&lxmf_core::types::PropagationTransientId, &lxmf_core::propagation::PropagationEntry)>
pub fn lxmf_core::propagation::PropagationStore::len(&self) -> usize
pub fn lxmf_core::propagation::PropagationStore::locally_delivered_ids(&self) -> &std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>
pub fn lxmf_core::propagation::PropagationStore::locally_processed_ids(&self) -> &std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>
pub fn lxmf_core::propagation::PropagationStore::mark_locally_delivered(&mut self, lxmf_core::types::PropagationTransientId)
pub fn lxmf_core::propagation::PropagationStore::mark_locally_processed(&mut self, lxmf_core::types::PropagationTransientId)
pub fn lxmf_core::propagation::PropagationStore::new() -> Self
pub fn lxmf_core::propagation::PropagationStore::prioritise_destination(&mut self, [u8; 16])
pub fn lxmf_core::propagation::PropagationStore::remove(&mut self, &lxmf_core::types::PropagationTransientId) -> core::option::Option<lxmf_core::propagation::PropagationEntry>
pub fn lxmf_core::propagation::PropagationStore::replace_locally_delivered(&mut self, std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>)
pub fn lxmf_core::propagation::PropagationStore::replace_locally_processed(&mut self, std::collections::hash::map::HashMap<lxmf_core::types::PropagationTransientId, f64>)
pub fn lxmf_core::propagation::PropagationStore::total_size(&self) -> usize
pub fn lxmf_core::propagation::PropagationStore::transient_ids(&self) -> alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
pub fn lxmf_core::propagation::PropagationStore::unignore_destination(&mut self, &[u8; 16])
pub fn lxmf_core::propagation::PropagationStore::unprioritise_destination(&mut self, &[u8; 16])
pub mod lxmf_core::propagation_admission
pub enum lxmf_core::propagation_admission::PnCandidateDiscardResult
pub lxmf_core::propagation_admission::PnCandidateDiscardResult::Discarded
